filename,label,mean,std_dev,skewness,kurt,num_blobs,mean_blob_size,lbp_entropy,gradient_orientation_entropy,mean_gradient_magnitude,num_regions,std_region_area,mean_eccentricity,mean_region_area,fft_bin_1,fft_bin_2,fft_bin_3,lbp_hist_0,lbp_hist_1,lbp_hist_2,lbp_hist_3,lbp_hist_4,hu_moment_0,hu_moment_1,hu_moment_2
43.jpg,Roughness,0.89884853,0.0515368,-5.235891342163086,93.95345,50,5.7,2.458005849290547,2.739441115820792,0.0465132991514774,22,4023.962214139996,0.7487142617065993,919.0909090909092,490.6784595540814,279.3070041457561,155.68967843489995,0.0012832662086393,0.0126154939587775,0.0023888494037747,0.1476545842217484,0.0862749743346758,2.788816407269733,5.651444477921206,6.999994148226699
67.jpg,Roughness,0.9038819,0.031032752,-3.673049211502075,111.324715,53,5.716981132075472,2.2849311380085737,2.7386270023829504,0.0433931673564898,9,3972.8964742441663,0.7563689780554095,2106.777777777778,538.5387372484147,229.4155985227026,153.7671695564062,0.0013100436681222,0.0125843588725684,0.0015283842794759,0.1395593489479952,0.0451568082572449,2.8041732326618174,5.688608465773794,6.999999479337169
61.jpg,Roughness,0.7963241,0.2126369,-1.5072143077850342,2.4522257,41,8.560975609756097,2.437185022138946,2.852000056342804,0.0664210324964571,13,6034.248498922261,0.6595947431057277,1750.7692307692307,903.1314285714286,427.5372197309417,288.2017277609152,0.0031799828448293,0.0123015125839452,0.0041632670139542,0.1003786690098119,0.2250256281512165,2.738357415120041,5.55569885226616,6.999606800064517
55.jpg,Roughness,0.9324324,0.20697582,-4.146365642547607,15.641346,76,5.7631578947368425,2.3037243182851688,2.91829030606421,0.0945239656521424,10,9035.333884256852,0.5692710816005614,3015.0,2511.3896642138207,1116.2416749750748,648.3973509933775,0.0024844720496894,0.0131348191450493,0.0017902813299232,0.1035257581293386,0.0643405188162221,2.798272826182425,5.661069791106273,6.999949969044898
70.jpg,Roughness,0.84552926,0.070943415,-3.624512910842896,35.32439,50,5.46,2.432803609907831,2.721175872789317,0.0462886566049219,19,3539.848998297515,0.6948674105457379,1079.2631578947369,495.35375609756096,254.87848743370995,145.24940842404163,0.0018009812242532,0.0123377564328151,0.0028774297720827,0.1363570497029416,0.0981224253213819,2.753790413909009,5.580971605202794,6.999996270650184
51.jpg,Roughness,0.88589793,0.067993276,-5.972919940948486,77.89615,58,6.362068965517241,2.4703179406416638,2.827546822354745,0.0497634770246708,37,2311.116587956213,0.7942181184334676,622.8108108108108,633.7114362789176,276.1275881365417,172.45146014206787,0.0020247993119266,0.0142452694954128,0.0055547591743119,0.1200544724770642,0.1954020928899082,2.8714948430793226,5.860503511682446,6.999986389216757
57.jpg,Roughness,0.9227657,0.21695547,-3.8610823154449454,13.415123,75,6.0,2.38825380464212,2.93750281207787,0.0998179670120208,27,5785.931439041076,0.5169301495888163,1138.4444444444443,2525.860013860014,1169.6144380639869,736.2308018667798,0.0028999607102097,0.0138262642893225,0.002170293176673,0.1076353159086231,0.0866620516754289,2.7890648545504666,5.6412405942783,6.999948679271892
59.jpg,Roughness,0.88147587,0.10791933,-4.844644546508789,31.248203,47,7.787234042553192,2.8443398816085965,2.8810443307603144,0.0635535199027013,25,5241.593306467033,0.5683815752618239,1078.64,731.0503711034141,391.3995337995338,261.17156030089785,0.0123896081625653,0.0317671268112835,0.0186701534768069,0.1267684129297779,0.1878590414130155,2.783861643525704,5.642656460868992,6.999996517136087
69.jpg,Roughness,0.8778071,0.03664441,-1.6748342514038086,51.66594,57,5.7368421052631575,2.449937914959328,2.7173925924115245,0.0457898014056092,15,3162.0015559768462,0.728262329355278,1240.6,541.0859881590076,224.859108054138,138.7084581700853,0.0016846634732483,0.0159738572704392,0.0037955671023788,0.1311398879597304,0.0869529917999512,2.786174101488353,5.652743191595497,6.999999933893837
72.jpg,Roughness,0.836992,0.06371178,-4.647372245788574,50.41602,43,5.3023255813953485,1.828928792979448,2.6849518917222266,0.0429215827182084,19,2192.63547893632,0.7915773492504427,596.8421052631579,470.2328139321723,233.38288180292497,147.17319536831732,0.0016738197424892,0.008862660944206,0.0031974248927038,0.0621030042918454,0.0975751072961373,2.7432003325747307,5.556839322854363,6.999997362916708
54.jpg,Roughness,0.76849777,0.15338968,-3.067655086517334,11.745783,63,5.904761904761905,2.585640725103589,2.8451153040713506,0.0622833167899296,22,3317.481950164827,0.686152498425154,1156.6818181818182,344.41486191138483,175.94378074490513,91.14823756639304,0.0015652431414852,0.0154197601370645,0.0056264145356092,0.1274192524906402,0.2212703851767244,2.7105945984787274,5.495076361065872,6.9998742142159545
49.jpg,Roughness,0.9041211,0.06629461,-7.123635768890381,94.676094,53,6.735849056603773,2.5408327326662974,2.830370491691161,0.0474216787351192,32,2634.2655743510254,0.7357412039375324,754.59375,677.9247855023655,276.4949053857351,182.03785245268443,0.0022304179838426,0.0136810677906568,0.0035827186512118,0.1399543378995433,0.1568141903758342,2.88622650871633,5.891543439353454,6.999991018241032
71.jpg,Roughness,0.84114385,0.08728195,-5.089929103851318,43.418633,59,5.593220338983051,2.8828510864087127,2.8002261229272767,0.0542434648024641,111,1919.916216713145,0.5670148941711318,193.99099099099095,598.873913882989,377.9804144841722,194.926143024619,0.0110095128751845,0.0382360177136296,0.0156019353780547,0.1291618828932261,0.1308840413318025,2.7515328335610283,5.575668251162005,6.999998076574635
65.jpg,Roughness,0.8308213,0.1571979,-1.942545771598816,3.0591207,49,7.714285714285714,2.794328329066932,2.793828499432808,0.0526054722673534,6,10798.569313674025,0.379860022126254,4833.666666666667,467.2448411555811,259.31636363636363,160.84052532833022,0.010649254346214,0.0280135124000988,0.0176114361044739,0.121034852105133,0.179636648265634,2.77508989941915,5.630991674794109,6.99976192147706
46.jpg,Roughness,0.86899495,0.06332781,-3.3948488235473637,26.646801,56,6.910714285714286,2.23812865590088,2.746473763942588,0.036947935063179,11,3819.844508107065,0.8617474917912731,1815.5454545454545,540.5261143013399,254.61771058315333,145.36588563001803,0.0019586734846445,0.0098980293651505,0.0023324661343859,0.1122125534523489,0.0740109446487844,2.787786759634072,5.657430569417196,6.99999787304727
60.jpg,Roughness,0.86990947,0.08161308,-3.87936282157898,25.800417,53,6.452830188679245,2.591460583255949,2.855442437326668,0.0576066063337581,26,3840.2932497509664,0.8257866858518896,845.5769230769231,590.568412421851,259.60738581146745,191.83927674535408,0.0031460475008862,0.0172367954626019,0.0092830556540233,0.1268831974477135,0.2295950017724211,2.772769474433257,5.620349190347882,6.999998781513472
68.jpg,Roughness,0.90047944,0.054732066,-10.38390064239502,163.98405,65,5.4,2.9573145508591905,2.813909636888048,0.0509308335216535,103,1431.8865461233263,0.5968596143693032,206.5631067961165,613.2882711002089,326.24020662935857,218.9406270847232,0.0139265903458043,0.0447893308155316,0.0177426334631574,0.1277784334552893,0.1098784373893544,2.804919624674569,5.69083377021254,6.999999613503275
45.jpg,Roughness,0.87637264,0.05744308,-4.323968410491943,72.10191,59,5.6440677966101696,2.362333035413423,2.729862092591109,0.0477643057312869,21,2410.4725546058257,0.8213568878194105,789.6666666666666,519.525858814647,264.2737642585552,146.30677107323814,0.0016766999313159,0.0132519898185931,0.0035352106985576,0.1171871843561876,0.117651812047998,2.771092310879073,5.615017835400878,6.999985167609553
50.jpg,Roughness,0.8954572,0.105814256,-6.550467014312744,52.23399,57,6.578947368421052,2.890976968801774,2.8988204772178907,0.0601631067352231,61,2794.0997650244044,0.6871464768485135,453.24590163934425,989.698340149146,487.0800582241631,302.42410196987254,0.0122760800842992,0.0345626975763962,0.0174394099051633,0.1345275728837372,0.1740077274323849,2.886357823681132,5.89297962893188,6.999991153154722
62.jpg,Roughness,0.7653504,0.2503343,-1.5429487228393557,2.0334,63,6.238095238095238,2.792044393565704,2.971364255001614,0.1149712452682937,26,4368.536589796466,0.6760842031216657,888.5769230769231,2312.956620143342,1227.5389023583866,674.8447719944726,0.0150051599587203,0.0353353973168214,0.0169453044375645,0.1048297213622291,0.1898658410732714,2.725172585167284,5.529743978029628,6.999835527609759
53.jpg,Roughness,0.8984601,0.08300908,-3.1761229038238525,12.692476,56,5.732142857142857,2.872772784708754,2.8653984404698245,0.0540711489761198,33,4480.652455399657,0.5453164065208964,867.7575757575758,492.3977142857143,250.39910011248597,180.29195722919573,0.0117160438485675,0.0321528994661559,0.0178491381066873,0.133950038713884,0.189249765679123,2.778568779872264,5.626433727678124,6.999981253851479
52.jpg,Roughness,0.8207635,0.14990397,-3.234071969985962,12.177966,54,5.722222222222222,2.55635387055661,2.854244668011547,0.0557277002159539,12,7345.122631530548,0.6271763412644201,2435.833333333333,369.92270717169777,183.5356248577282,109.40916568742657,0.0014193150262264,0.0131440913298364,0.0030854674483184,0.1381878021186876,0.1777640645891186,2.747152998219664,5.56871546931075,6.999902030425958
66.jpg,Roughness,0.7321683,0.21632224,-1.9382386207580569,2.800321,43,7.883720930232558,2.429678300886388,2.8322376537476743,0.0513250328967023,2,15354.0,0.4816137606907485,15355.0,349.3207438096156,171.86861313868613,110.31163337250294,0.002875703409467,0.0123924197285667,0.0047790466732869,0.0972567030784508,0.1874172459450513,2.747134455863233,5.583396518518105,6.999738231123675
