filename,label,mean,std_dev,skewness,kurt,mean_blob_size,hu_moment_1
64.jpg,Roughness,0.752445,0.22684923,-1.911056876182556,2.6628199,7.333333333333333,5.629376469403061
44.jpg,Roughness,0.89098775,0.09032184,-7.246196269989014,69.14001,5.516129032258065,5.650254617244588
48.jpg,Roughness,0.85052776,0.03894368,-1.7685869932174685,44.299496,6.245901639344262,5.610844256692036
47.jpg,Roughness,0.8585708,0.064578116,-4.342442035675049,44.02003,6.980769230769231,5.641488490361041
56.jpg,Roughness,0.83675337,0.34017244,-2.0070226192474365,2.094473,4.704545454545454,5.562651159658944
58.jpg,Roughness,0.8873141,0.08560316,-4.031549453735352,24.64828,6.588235294117647,5.651008068870506
43.jpg,Roughness,0.89884853,0.0515368,-5.235891342163086,93.95345,5.7,5.651444477921206
67.jpg,Roughness,0.9038819,0.031032752,-3.673049211502075,111.324715,5.716981132075472,5.688608465773794
61.jpg,Roughness,0.7963241,0.2126369,-1.5072143077850342,2.4522257,8.560975609756097,5.55569885226616
55.jpg,Roughness,0.9324324,0.20697582,-4.146365642547607,15.641346,5.7631578947368425,5.661069791106273
70.jpg,Roughness,0.84552926,0.070943415,-3.624512910842896,35.32439,5.46,5.580971605202794
51.jpg,Roughness,0.88589793,0.067993276,-5.972919940948486,77.89615,6.362068965517241,5.860503511682446
57.jpg,Roughness,0.9227657,0.21695547,-3.8610823154449454,13.415123,6.0,5.6412405942783
59.jpg,Roughness,0.88147587,0.10791933,-4.844644546508789,31.248203,7.787234042553192,5.642656460868992
69.jpg,Roughness,0.8778071,0.03664441,-1.6748342514038086,51.66594,5.7368421052631575,5.652743191595497
72.jpg,Roughness,0.836992,0.06371178,-4.647372245788574,50.41602,5.3023255813953485,5.556839322854363
54.jpg,Roughness,0.76849777,0.15338968,-3.067655086517334,11.745783,5.904761904761905,5.495076361065872
49.jpg,Roughness,0.9041211,0.06629461,-7.123635768890381,94.676094,6.735849056603773,5.891543439353454
71.jpg,Roughness,0.84114385,0.08728195,-5.089929103851318,43.418633,5.593220338983051,5.575668251162005
65.jpg,Roughness,0.8308213,0.1571979,-1.942545771598816,3.0591207,7.714285714285714,5.630991674794109
46.jpg,Roughness,0.86899495,0.06332781,-3.3948488235473637,26.646801,6.910714285714286,5.657430569417196
60.jpg,Roughness,0.86990947,0.08161308,-3.87936282157898,25.800417,6.452830188679245,5.620349190347882
68.jpg,Roughness,0.90047944,0.054732066,-10.38390064239502,163.98405,5.4,5.69083377021254
45.jpg,Roughness,0.87637264,0.05744308,-4.323968410491943,72.10191,5.6440677966101696,5.615017835400878
50.jpg,Roughness,0.8954572,0.105814256,-6.550467014312744,52.23399,6.578947368421052,5.89297962893188
62.jpg,Roughness,0.7653504,0.2503343,-1.5429487228393557,2.0334,6.238095238095238,5.529743978029628
53.jpg,Roughness,0.8984601,0.08300908,-3.1761229038238525,12.692476,5.732142857142857,5.626433727678124
52.jpg,Roughness,0.8207635,0.14990397,-3.234071969985962,12.177966,5.722222222222222,5.56871546931075
66.jpg,Roughness,0.7321683,0.21632224,-1.9382386207580569,2.800321,7.883720930232558,5.583396518518105
63.jpg,Roughness,0.7968019,0.20815955,-1.5437941551208496,2.6050491,8.30232558139535,5.5304763996535335
80.jpg,Pillar,0.83472836,0.23927657,-2.6228835582733154,6.310672,5.406593406593407,5.541043727907836
85.jpg,Pillar,0.85211056,0.071355894,-3.078777313232422,34.75192,7.6875,5.61159900492635
98.jpg,Pillar,0.8192533,0.095131464,-3.4272167682647705,17.460373,7.588235294117647,5.5786917729480585
86.jpg,Pillar,0.8505787,0.08149254,-4.46185827255249,44.346672,7.68,5.606450170027853
101.jpg,Pillar,0.49753287,0.15295321,1.1846470832824707,1.227499,6.529411764705882,5.207421507817613
102.jpg,Pillar,0.50746536,0.14990535,1.1552956104278564,1.1211739,6.8125,5.213918666875773
88.jpg,Pillar,0.6488219,0.23411511,-0.2069233953952789,-1.0918541,6.8,5.474161700526302
76.jpg,Pillar,0.86701787,0.19591151,-3.225247859954834,11.12538,5.435294117647059,5.565582425701755
99.jpg,Pillar,0.8210824,0.08252165,-4.063316822052002,22.165619,8.863636363636363,5.566596323012511
75.jpg,Pillar,0.5788992,0.21008965,-1.4700044393539429,1.1163273,6.147540983606557,5.323983292766825
82.jpg,Pillar,0.63196933,0.20073313,0.0050091580487787,-1.1250784,5.745762711864407,5.442861102704895
84.jpg,Pillar,0.63104266,0.20047045,0.0202209055423736,-1.2164377,6.411764705882353,5.416374478817304
73.jpg,Pillar,0.7662488,0.106122084,-1.0198649168014526,0.7322216,5.806451612903226,5.490679923168278
87.jpg,Pillar,0.8505527,0.057160553,-3.330330371856689,51.955986,7.363636363636363,5.590261879804769
92.jpg,Pillar,0.79495144,0.11036391,-2.133208036422729,11.310205,5.53125,5.482872369859878
93.jpg,Pillar,0.7997955,0.10224818,-2.121868133544922,8.951643,5.60377358490566,5.472541488614336
90.jpg,Pillar,0.6520403,0.2313688,-0.2573485970497131,-1.069301,6.340909090909091,5.459075288994737
97.jpg,Pillar,0.81951,0.092802495,-3.193856239318848,15.418682,7.666666666666667,5.582516407988844
95.jpg,Pillar,0.48740044,0.16047972,1.3757576942443848,2.036275,7.390243902439025,5.228342489866056
81.jpg,Pillar,0.86131203,0.17944594,-3.220001459121704,12.252029,4.918604651162791,5.536911858859551
89.jpg,Pillar,0.63789177,0.24143603,-0.29155233502388,-0.8802781,7.133333333333334,5.466560741904479
83.jpg,Pillar,0.6301449,0.20254363,-0.0183273926377296,-1.05796,5.945454545454545,5.442895817813434
96.jpg,Pillar,0.49547392,0.15634963,1.4674861431121826,2.08712,6.6,5.2305836712563245
79.jpg,Pillar,0.87400895,0.17246352,-3.31976318359375,13.398684,5.131578947368421,5.567674895924263
78.jpg,Pillar,0.85248226,0.2039502,-3.06375789642334,9.742303,5.4375,5.5344517057137095
77.jpg,Pillar,0.8334338,0.24751113,-2.5747761726379395,5.786003,5.13,5.5502610238858905
94.jpg,Pillar,0.48999834,0.1600525,1.4718393087387085,2.0185165,6.782608695652174,5.223894011912578
91.jpg,Pillar,0.796584,0.10422045,-1.6063328981399536,8.216313,4.5,5.4793805185121
100.jpg,Pillar,0.49764326,0.15210737,1.2330249547958374,1.2521954,6.66,5.207107385512331
74.jpg,Pillar,0.76946443,0.10818671,-1.2303401231765747,2.042902,5.809523809523809,5.4921359665249385
