filename,label,mean,std_dev,skewness,kurt,contrast,homogeneity,energy,correlation,fft_bin_0,fft_bin_1,fft_bin_2,fft_bin_3,fft_bin_4,fft_bin_5,num_blobs,mean_blob_size,lbp_hist_0,lbp_hist_1,lbp_hist_2,lbp_hist_3,lbp_hist_4,lbp_hist_5,lbp_hist_6,lbp_hist_7,lbp_hist_8,lbp_hist_9,lbp_entropy,gradient_orientation_entropy,mean_gradient_magnitude,hu_moment_0,hu_moment_1,hu_moment_2,hu_moment_3,hu_moment_4,hu_moment_5,hu_moment_6
12.jpg,Uniform,0.2500848,0.046148967,1.9349805116653442,21.738117,286.76719944072914,0.5755887326088027,0.2232969632456069,0.7714188661869628,28005.11738241309,97.63786381358237,55.23491655969191,42.18779134295227,37.6391382405745,34.69546436285097,13,3.923076923076923,0.008930669800235018,0.016686251468860165,0.0025851938895417154,0.08991382687034861,0.044770857814336075,0.20137093615354484,0.02481394437916177,0.08102232667450059,0.5090285938112025,0.020877399138268703,2.1987391668841454,2.800602882543801,0.020883393478488835,2.230137691998347,4.5615598989464266,6.991320718235163,6.994020638193668,6.999999999990011,6.999972189126546,6.9999999999987175
9.jpg,Uniform,0.9227698,0.056189172,-9.539931297302246,152.29167,2097.361021002245,0.447485315176065,0.12648582018153526,0.8180903078041384,372365.71603520855,597.7954131780124,310.4268214055448,209.8288746407252,210.55985679122847,164.55317024463304,63,5.619047619047619,0.0020964360587002098,0.016868545694541503,0.0041346377824365245,0.14187825141703547,0.10903408649739886,0.2821259414550819,0.0399875766752077,0.08907912104977095,0.29142402360431713,0.023371379765509744,2.555624272815838,2.7509267349034787,0.050330729508222614,2.788076613388152,5.644236783056046,6.999987900190111,6.9999876944678725,7.0,6.99999998187977,7.0
20.jpg,Channeling,0.8711724,0.041396454,-0.6557828187942505,15.544598,1640.1815983586732,0.4037063279136593,0.1135090688632045,0.8171565683610224,386468.5113892879,506.0012105490705,270.82434357826173,186.0139978791092,138.6276618627662,216.33824975417895,62,5.612903225806452,0.01095467550067761,0.03941424484264418,0.015773226923656077,0.13254780906489985,0.1258093660593284,0.22123927119409728,0.07820734829092005,0.06670682126185816,0.2406640566179792,0.06868318024393917,2.901832743405277,2.7796679197789693,0.047503328439511695,2.81488797983038,5.723635671987216,6.999998896336322,6.999999885029929,-7.0,-6.999999999870637,-7.0
14.jpg,Channeling,0.88153553,0.054175276,-3.4002394676208496,50.36798,1736.282163336694,0.3991376591953919,0.10496036913204887,0.8053510479022531,437698.43406366266,590.2081894425258,273.23408347759187,199.3157576977259,174.07161857990587,213.19619047619048,67,5.82089552238806,0.012664384795532337,0.041992433795712485,0.016753738065213474,0.12729237975139615,0.1189155107187894,0.22493244460457576,0.07980544046117817,0.06932084309133489,0.23484056926679878,0.07348225544946857,2.92437014162399,2.803896218174827,0.04713848610711229,2.8322119397075762,5.766494190670483,6.999999177359513,6.999999186260418,7.0,6.999999999075306,-7.0
27.jpg,Channeling,0.70671326,0.07161949,-3.576690196990967,35.18992,855.1816520874823,0.6854795449432407,0.5046124951511093,0.8771858353601294,251158.96223316912,274.68150208623086,130.1337723811484,81.83853054250321,71.54978354978356,131.22888586620502,49,5.142857142857143,0.0007956805910770105,0.007615799943165672,0.002121814909538695,0.05780051150895141,0.06975466515108458,0.12975277067348678,0.0211044804395188,0.035218338543146724,0.6654542010040732,0.010381737235957185,1.7155044706443616,2.7282696086296383,0.03473708803669166,2.742565084575194,5.596968484735655,6.999998111971448,6.999999691241325,7.0,-6.999999999749644,-7.0
23.jpg,Channeling,0.5077166,0.127171,0.42746707797050476,0.5488539,1099.4367538803551,0.33824306422929334,0.12272236046070971,0.7996804387368993,98775.26194398681,254.2018730489074,133.14929025942243,96.16088486676722,76.93573787147574,114.37177520568959,55,5.181818181818182,0.012335940752426652,0.03683253357873748,0.016915357479348803,0.11054142290584806,0.14110738622669208,0.2010780253730362,0.08749096167751265,0.06428712285545257,0.2619251079120927,0.06748614123885273,2.8991645375958908,2.673744277155568,0.04607164175550602,2.5147846682638715,5.11430630625276,6.999483551831123,6.9995930650338085,6.999999999999957,6.999998950243711,-6.999999999999998
22.jpg,Channeling,0.40566134,0.17293118,0.36995574831962585,0.23866248,937.986733385511,0.40548072144440656,0.12788545096592793,0.8361071478710914,70052.19769357496,166.97273673257024,100.09985315712188,70.08547008547009,60.27330454660909,90.76112118254079,32,6.75,0.0037029733342097766,0.014023094283397972,0.002585508008501501,0.09246477793115537,0.09480926400666097,0.29343324788010255,0.025394947303841012,0.07877034992002455,0.3779004798527575,0.016915357479348803,2.3508271623783825,2.3675596896811903,0.04091461442821559,2.4369788056761954,4.9734606962995045,6.999219948878229,6.999050875530914,6.999999999999814,6.999996975837394,-6.999999999999967
21.jpg,Channeling,0.3774971,0.1497837,1.1091285943984985,0.40866208,721.513211425351,0.5528431364741225,0.38128783803105387,0.8255541546917501,79238.09109903887,154.43516006511123,51.01240907145914,29.84492689410722,27.283340817242927,44.302349336057205,47,6.319148936170213,0.0011577708006279435,0.009183673469387756,0.003394819466248038,0.08655808477237048,0.0951530612244898,0.1717817896389325,0.027766875981161697,0.04623233908948195,0.546232339089482,0.012539246467817896,2.070681191300575,2.9225625541922815,0.05010371889753161,2.439244573549815,5.010900234963924,6.999973189939759,6.999995086709981,7.0,6.999999993795087,-7.0
13.jpg,Channeling,0.6490394,0.16487692,-0.327177494764328,-0.5282209,1181.259584525976,0.39130707623348354,0.11280285262928402,0.8444058097912984,250464.2243298969,325.861504095309,114.30437317784256,86.63857374392221,84.9509682735888,185.12510455251524,33,10.909090909090908,0.0011599246049006815,0.010602435841670291,0.001105553139045962,0.11164274322169059,0.06490140640858344,0.2838915470494418,0.02994055386399884,0.10519066260693055,0.3806002609830361,0.010964912280701754,2.3117591721883577,2.453316226914207,0.05174065930305091,2.686939599149071,5.502049915061286,6.999888393629912,6.999907611915406,6.999999999999998,6.999999841994412,-7.0
19.jpg,Channeling,0.5382271,0.1649202,-0.05634334310889244,-0.5158949,874.1452345221477,0.38134269098036055,0.12399002475442415,0.8613813248260406,160620.72622478387,223.49454577188237,89.87248046071575,57.994436122405304,62.83231972198089,95.81374613003096,33,10.636363636363637,0.0011961268274159863,0.011448642490981584,0.001367002088475413,0.11797987469147522,0.08724131384089615,0.2645149041199924,0.03689007024871844,0.10104423770647428,0.36563508638693754,0.012682741598632998,2.3971145137782326,2.844147360921838,0.05272842935655374,2.6119123242423252,5.354814285233555,6.9999469766421765,6.9999539009788965,6.999999999999999,6.999999904630972,7.0
24.jpg,Channeling,0.2826728,0.10831963,0.8935545086860657,2.857761,463.85582151258745,0.5875267115258768,0.34674324294748454,0.8120421983581821,30480.580293501047,83.09534858026737,39.43313578974491,27.19450317124736,33.0349426513737,45.206238157702956,26,5.423076923076923,0.003378533670420593,0.010480349344978166,0.0024362215582624685,0.0568604918409561,0.0962307515513675,0.1944380602160423,0.019053091243392325,0.0435302229372558,0.5615720524017467,0.012020225235578028,1.9872503679168996,2.407413965886258,0.026654478838704577,2.2646428953476008,4.618663662993165,6.998477163251412,6.998413090725599,6.999999999999437,6.999992536992248,-6.99999999999991
33.jpg,Channeling,0.837368,0.09487887,-4.599319934844971,25.21441,1485.4712836030255,0.7679610531736961,0.46103973467805,0.9130331365929129,476648.5949256343,604.6558728289667,242.60623574144486,144.91009174311927,144.9820482133698,167.95245432533568,44,7.704545454545454,0.0021378191124149554,0.008847762311965546,0.0021690281505524,0.05260283378066288,0.0410710941888771,0.11430310217839086,0.00989326508956994,0.03462642781349479,0.722130328943262,0.012218338430809562,1.5195161300266111,2.8210508986148266,0.03381455527283971,2.847410009077181,5.813907811287811,6.999944461533918,6.999975594900759,7.0,6.999999974200433,-7.0
36.jpg,Channeling,0.16404466,0.12044389,1.9466477632522583,3.860273,293.3621060130487,0.7196959355496378,0.5504279075586861,0.8528788428789964,19944.69823741771,66.84644194756554,18.513396715643907,10.176128743853376,7.9981855295985484,8.592592592592593,22,6.545454545454546,0.0008134920634920635,0.007698412698412698,0.0013492063492063493,0.052896825396825393,0.03898809523809524,0.1074404761904762,0.012043650793650794,0.03884920634920635,0.729484126984127,0.010436507936507937,1.4873442757316733,2.823146467227283,0.026392028295148605,2.023459194248636,4.166015179051683,6.914249217008206,6.901019990597967,6.999999997372716,6.99912461761197,6.999999999948448
34.jpg,Channeling,0.34242982,0.14770794,0.5003854632377625,-0.49523473,453.6959039906653,0.531838801372387,0.16350972649169862,0.879318927728646,70971.48975324132,105.2148069990328,49.23637870312824,29.079310344827586,27.874808492011383,40.59827132656896,25,9.96,0.0012258188086573453,0.011185596628998276,0.0013981995786247845,0.09381344570005747,0.026872246696035242,0.18802911319670562,0.01013215859030837,0.08438996360850412,0.5706569622677647,0.012296494924343995,1.9194412156468068,2.6686379358530408,0.03615811026975561,2.370147269082422,4.863213811933758,6.993515277855257,6.991984695317953,6.999999999986466,6.9999710388426335,6.9999999999995355
31.jpg,Channeling,0.8508348,0.10068373,-4.3838653564453125,23.117249,1465.9392502128273,0.6371007850974449,0.23504850019637843,0.9158809208116135,509329.44327233586,654.7061463838413,230.30145099200473,153.8427333660291,143.84190252888962,172.4087275869518,41,8.414634146341463,0.0018654434250764526,0.010840978593272172,0.0014984709480122323,0.09688073394495413,0.04033639143730887,0.192782874617737,0.011391437308868501,0.07856269113149847,0.5530428134556575,0.012798165137614679,1.9876110899891997,2.8333998347644376,0.034757177415978044,2.860539033236268,5.8431241884518865,6.999950124521872,6.999977888320485,7.0,6.999999977853959,-7.0
16.jpg,Channeling,0.44587004,0.18273179,0.6124443411827087,0.26071525,1121.2286066473823,0.4206296405646726,0.15364968736491122,0.8410473032835996,85536.96,201.63255535607422,95.72446331682,74.36865021770681,59.47443112307316,118.27859078590785,33,6.181818181818182,0.0031338669377038073,0.013996527336636599,0.002710371405581671,0.10667852454156608,0.09653580654724092,0.271015965781561,0.01744801592343201,0.08006183034768984,0.39306737813916065,0.015351713039427435,2.3314538367995716,2.3892520865686127,0.041882847755625806,2.4531588749402777,4.990917350288336,6.999174335262994,6.998925994342911,6.999999999999768,6.99999659316936,-6.999999999999969
25.jpg,Channeling,0.71064585,0.09606954,-1.6217750310897827,8.94721,1013.0474165487852,0.48959349910104116,0.14583095453747102,0.8671488510359695,275857.4161838162,327.296073750926,152.01393998063892,101.93595166163142,94.88752556237219,164.7588970068348,51,5.588235294117647,0.0014727011494252873,0.011476293103448276,0.0013649425287356322,0.10919540229885058,0.04105603448275862,0.22746048850574713,0.020905172413793104,0.09899425287356321,0.4756645114942529,0.012410201149425287,2.1601700686355443,2.7867383759953874,0.038380130524635264,2.7556919019241235,5.633625425796535,6.999998790314486,6.999999591263728,7.0,-6.999999999956173,-7.0
30.jpg,Channeling,0.87195575,0.07667432,-6.225851535797119,70.881714,1633.7360873665484,0.577290360442642,0.3526679821903415,0.7885428130959485,405094.8452173913,672.1380403204507,305.42391079909146,206.1961629661565,190.52986217457888,278.60256247621464,57,4.631578947368421,0.0016747516747516748,0.011646261646261646,0.003773003773003773,0.08964733964733965,0.12799337799337798,0.19517594517594516,0.030472780472780472,0.037941787941787944,0.4856394856394856,0.016035266035266036,2.2064668823658864,2.8007828598395474,0.04856943953136266,2.8292687537739667,5.761451720278352,6.999999105658819,6.999999697674136,7.0,6.999999999865434,7.0
18.jpg,Channeling,0.33707896,0.13230146,1.2632620334625244,2.1820836,689.8827659323446,0.5895668667067234,0.33157155397400795,0.8239434275314902,45902.57415870378,105.44194679315322,62.01408792810299,45.37848605577689,44.39274924471299,86.60908331011424,25,6.72,0.00355119825708061,0.009694989106753813,0.0025925925925925925,0.05664488017429194,0.10884531590413943,0.17431372549019608,0.020697167755991286,0.042418300653594775,0.5692374727668845,0.012004357298474946,1.986718693785676,2.409488900195033,0.03088003520672939,2.322569075296452,4.724386768188942,6.999260050671798,6.999137273566672,6.9999999999998455,6.999996363178246,-6.999999999999963
17.jpg,Channeling,0.4020264,0.12599824,0.6649580597877502,0.4626372,784.7650853205597,0.3820564901482641,0.15264095618964743,0.826555137141537,65176.848979591836,170.16237781767404,90.09294644963435,60.91533623609095,53.01101052116467,76.42276422764228,35,5.914285714285715,0.011032058611781645,0.036568839198746456,0.01579638334815568,0.11214161690594164,0.14068521577097362,0.1966501503409139,0.075932748909499,0.0588023546351586,0.2932071316647609,0.05918350061406852,2.837418530437943,2.612454858158194,0.037991677378414454,2.395061628716956,4.8697199827199125,6.998912129388867,6.998888171354701,6.999999999999719,6.999996077101731,-6.999999999999968
35.jpg,Channeling,0.8602119,0.03141764,-0.6928918957710266,34.493515,1574.7593344316858,0.46077751711595655,0.12976636807619518,0.8067321719269599,379548.0342737722,537.508658950483,270.32443531827516,170.4298826040555,141.40952380952382,182.71609853197313,69,4.739130434782608,0.012855081269937719,0.04602764696946681,0.015209630867385691,0.1253797660641045,0.08478277381133222,0.2025862068965517,0.07012380373689807,0.07692161628436883,0.28442579371107396,0.08168768038888045,2.885691599954711,2.801928943973542,0.044879738970932316,2.8052387855270804,5.703008047293725,6.999991861971584,6.999993361614485,7.0,6.99999999093444,7.0
28.jpg,Channeling,0.882971,0.07997541,-5.43199348449707,58.122375,1696.9181862386838,0.4453349462075182,0.10105886417101839,0.7931100943197316,427828.236503856,765.1303899673595,333.10610932475885,208.5621712602567,198.13100064006827,285.88945472612096,56,5.089285714285714,0.0019175455417066154,0.01344161825804147,0.002556727388942154,0.13501776549545993,0.10884890869099317,0.3137818885943639,0.032974263530915725,0.08867708157088339,0.28530069746019215,0.017483503468501495,2.4764705238085796,2.8440622355482077,0.04871390669227258,2.837943399962301,5.780675943540851,6.999999432637712,6.999999876310637,7.0,-6.999999999978688,7.0
29.jpg,Channeling,0.8754028,0.109327994,-5.647970676422119,42.576027,2059.266639586151,0.3609112538628956,0.09284982019420251,0.7615626675674045,422996.2583979328,985.4249591468134,564.341384863124,326.63934079864777,232.7868572647749,304.87504671732904,69,4.608695652173913,0.01292534951200211,0.03860647397972642,0.015582017560387384,0.1318159550815842,0.15127934581904512,0.23410709575309946,0.07791008780193692,0.06317594302294909,0.2053547876549723,0.06924294381429702,2.918163114018126,2.8872537969237264,0.06123781768371394,2.8386394996981745,5.783015044330598,6.999999899604443,6.9999997157916924,7.0,6.999999999672851,-7.0
32.jpg,Channeling,0.84688437,0.11027375,-4.470766544342041,23.803423,1642.517951735162,0.5208839605307953,0.2391861324118438,0.9094478493010437,507041.0916112422,796.9373696699504,349.9248512984187,203.91965290053028,202.4803953871499,195.4564937848264,52,7.211538461538462,0.01059270883631096,0.0372253742153549,0.013821825205214872,0.10800941574118783,0.08163326895219701,0.17361781747947852,0.06209258812168035,0.0643258087880251,0.3807188556253018,0.06796233703524868,2.709676402367216,2.892836805666434,0.04193730675878639,2.8574541984005557,5.83581343068285,6.999956922826711,6.999981614056934,7.0,6.999999982098097,-7.0
26.jpg,Channeling,0.8514832,0.04811333,-2.4192686080932617,24.465923,1433.1497955789328,0.4395026408892464,0.13131962701060576,0.8557948152884708,382445.70696557243,524.6587571558948,288.5504300234558,173.88556302178782,151.99669830788278,230.11423821398884,74,4.743243243243243,0.012007389162561576,0.04321211243117937,0.01653506230078238,0.12637641263401914,0.10114821790785279,0.20580991017096495,0.0776224282816575,0.07235221674876847,0.26874456679223413,0.07619168356997971,2.903971700624962,2.825384156696683,0.044243287955810374,2.8235975472158694,5.7504933600975265,6.999995230861643,6.999998989437392,7.0,6.999999999394366,7.0
15.jpg,Channeling,0.5916232,0.15766178,0.5005125999450684,-0.8730662,1155.9740575701815,0.5324387996454824,0.338760525248391,0.8278763830327733,198433.16571909876,229.55412702494215,87.61152528712472,49.807700399747525,52.55972696245734,114.8560157790927,40,8.625,0.0010124493775311235,0.009430778461076946,0.0022686365681715915,0.08849557522123894,0.08750187490625469,0.2081708414579271,0.020211489425528723,0.050116244187790614,0.5206802159892006,0.012111894405279737,2.0794472545326173,2.6691964783773034,0.05307417881465634,2.643928988817311,5.416260201610331,6.9995742967712715,6.999620677090753,6.999999999999965,6.999999268377085,-6.999999999999998
42.jpg,Turbulence,0.6866075,0.1761492,-0.5718895792961121,-1.2874252,1576.6020819634798,0.758327739243966,0.42972590351824264,0.9018964417487826,203080.06939681259,514.5177731958763,237.9468064453504,151.1737545565006,137.77832613612995,137.95505086349658,48,7.0,0.004329004329004329,0.008207070707070708,0.0026875901875901874,0.047763347763347765,0.052759740259740256,0.09826839826839827,0.012518037518037518,0.03513708513708514,0.7256493506493507,0.01268037518037518,1.540724132083408,2.823204923760187,0.03939778275306288,2.6945345238130627,5.474776313818035,6.998277319554812,6.998427860777035,6.999999999999402,6.999997326836595,6.999999999999994
39.jpg,Turbulence,0.6228253,0.21385984,-0.5487988591194153,-1.3971049,1176.7289912670492,0.7475033238855057,0.4373897907008133,0.9231564144700469,192762.75241157555,409.24062758051195,152.2322055832871,109.97316495659037,107.48239082310324,100.46602894285013,36,8.75,0.004972077103224644,0.008809223563321924,0.0033687623851558278,0.04314537921095298,0.06546568185912448,0.09072239236173663,0.015150423347144658,0.02860745811565484,0.7267159070437759,0.013042695009908125,1.5476994857652588,2.8534992257153977,0.03503295828272275,2.682599490276786,5.4695095468284265,6.994120163201094,6.995216383672125,6.999999999994096,6.999991830733245,6.999999999999731
38.jpg,Turbulence,0.6627284,0.19004788,-0.5596805214881897,-1.2718141,1302.6119387743363,0.5273109579359804,0.31744530845108127,0.9174917166515663,223013.67116396068,468.1640276086074,207.197246875566,129.9386455720625,125.10698776154757,105.02564102564102,47,7.723404255319149,0.010549419427924102,0.03014372698952138,0.01607193429623336,0.09997167941093174,0.09572359105069385,0.1560287453979043,0.052552393089776266,0.046799773435287455,0.4400134522798074,0.052145284621920134,2.5651110381450577,2.874407285300984,0.04179292691362811,2.700813784502802,5.505205662530282,6.995861147234902,6.996768331369427,6.999999999997262,6.999994784573912,6.999999999999834
41.jpg,Turbulence,0.6803,0.17439708,-0.6257430911064148,-1.043942,1415.453802964438,0.576346813979133,0.3699323728313524,0.9147342694862255,234237.1948667325,580.9576495879613,259.0915869670935,175.94205897568546,146.6455807415217,152.30070078572945,47,7.212765957446808,0.010273542882238534,0.028405169709517536,0.012673317021143108,0.09006211180124224,0.08276868059476755,0.14340611079741514,0.05075600727774641,0.04659953572997051,0.48746784616349836,0.04758767802246063,2.4445587466590535,2.8430853223141144,0.03999683097957882,2.700599418226773,5.492289350975223,6.998645190958525,6.998617031699778,6.999999999999563,6.999997663994028,-6.999999999999994
40.jpg,Turbulence,0.6811397,0.17183563,-0.6110608577728271,-1.1147321,1438.8775914261496,0.6333953008889871,0.36277256625379234,0.9126832499333237,227574.21027667983,532.2317439390611,235.648982315649,153.3054867256637,144.41173294943314,134.09918962722853,48,7.3125,0.004521404521404522,0.01146384479717813,0.0028699695366362033,0.09166265832932499,0.05938752605419272,0.17091550424883759,0.017893217893217895,0.06758056758056757,0.558970658970659,0.014734648067981401,2.052177830278472,2.769069083137364,0.03722581030924095,2.6993201391527184,5.488827875525082,6.9986262744097925,6.998627756876736,6.999999999999565,6.999997679930855,-6.999999999999995
37.jpg,Turbulence,0.539763,0.25836492,-0.5507693290710449,-1.3033366,922.188260749392,0.5497501986255812,0.3152440027624172,0.9347391713898435,166658.69227251943,306.2352074637859,137.78541400109668,82.33553912028026,83.35432443204463,77.02420630093663,34,7.852941176470588,0.005100948847827638,0.011985446243846757,0.0037811229221659413,0.08805379182421345,0.08923093386601984,0.17172005421987588,0.028643789683955197,0.06925519012627523,0.515713062709567,0.016515659556253122,2.2060636996070824,2.831943234312173,0.033607909133559724,2.7087041751276404,5.5460357508314555,6.99499713741513,6.995746773526947,6.999999999995438,6.999993292678158,6.999999999999851
64.jpg,Roughness,0.752445,0.22684923,-1.9110568761825562,2.6628199,1672.5988169851944,0.364927243649509,0.16976626699879538,0.896299109063031,239444.5575757576,345.6086328162636,155.94160583941607,112.02632197414806,152.94811994288435,116.58424566088118,45,7.333333333333333,0.0026688182720953327,0.010054617676266137,0.003558424362793777,0.1023667659715326,0.19532025819265145,0.27081264481959616,0.05455561072492552,0.062148295266468055,0.2852325388944058,0.013282025819265145,2.5026977318712555,2.7360556464875123,0.050512549246455755,2.7686667897251267,5.629376469403061,6.99976268389649,6.999671952797958,6.999999999999979,6.99999950800733,7.0
44.jpg,Roughness,0.89098775,0.09032184,-7.246196269989014,69.14001,2355.894853007019,0.39110512282487414,0.1207004144988985,0.7974947242156243,353323.36377952754,843.3639421765615,518.8492678725237,289.23678365171037,274.35547576301616,213.44608028186738,62,5.516129032258065,0.012629318758539919,0.04019129416357603,0.017353113410111264,0.12662502439976575,0.12728869802849893,0.21378098770251805,0.08065586570368924,0.063009955104431,0.2444075736872926,0.07405816904157721,2.918539577477203,2.868336535431684,0.06069845345507827,2.7879718291156697,5.650254617244588,6.999998510519028,6.999997667840156,7.0,6.999999996592414,7.0
